indexname,tic,fromdate
S&P 500,MMM,2009-12-18
S&P 500,AOS,2017-07-26
S&P 500,AME,2013-09-23
S&P 500,ANSS,2017-06-19
S&P 500,APA,2021-03-02
S&P 500,T,2009-12-18
S&P 500,ABBV,2013-01-02
S&P 500,ABT,2009-12-18
S&P 500,ACN,2011-07-06
S&P 500,ADBE,2009-12-18
S&P 500,AMD,2017-03-20
S&P 500,AFL,2009-12-18
S&P 500,A,2009-12-18
S&P 500,APD,2009-12-18
S&P 500,ABNB,2023-09-18
S&P 500,AKAM,2009-12-18
S&P 500,ALB,2016-07-01
S&P 500,ARE,2017-03-20
S&P 500,ALGN,2017-06-19
S&P 500,ALLE,2013-12-02
S&P 500,LNT,2016-07-01
S&P 500,GOOG,2015-10-05
S&P 500,GOOGL,2015-10-05
S&P 500,MO,2009-12-18
S&P 500,AMZN,2009-12-18
S&P 500,AMCR,2019-06-11
S&P 500,AEE,2009-12-18
S&P 500,AEP,2009-12-18
S&P 500,AXP,2009-12-18
S&P 500,AIG,2009-12-18
S&P 500,AMT,2012-01-03
S&P 500,AWK,2016-03-04
S&P 500,AMP,2009-12-18
S&P 500,AMGN,2009-12-18
S&P 500,APH,2009-12-18
S&P 500,ADI,2009-12-18
S&P 500,AON,2020-04-01
S&P 500,APO,2024-12-23
S&P 500,AAPL,2009-12-18
S&P 500,AMAT,2009-12-18
S&P 500,APTV,2024-12-18
S&P 500,ACGL,2022-11-01
S&P 500,ADM,2009-12-18
S&P 500,ANET,2024-12-04
S&P 500,AJG,2016-05-31
S&P 500,AIZ,2009-12-18
S&P 500,ATO,2019-02-15
S&P 500,AZO,2009-12-18
S&P 500,ADSK,2009-12-18
S&P 500,ADP,2009-12-18
S&P 500,AVB,2009-12-18
S&P 500,AVY,2009-12-18
S&P 500,AXON,2023-05-04
S&P 500,BXP,2009-12-18
S&P 500,BKR,2019-10-18
S&P 500,BALL,2022-05-10
S&P 500,BAC,2009-12-18
S&P 500,BAX,2009-12-18
S&P 500,BDX,2009-12-18
S&P 500,BRK.B,2010-02-16
S&P 500,BBY,2009-12-18
S&P 500,TECH,2021-08-30
S&P 500,BIIB,2009-12-18
S&P 500,BLK,2024-10-02
S&P 500,BX,2023-09-18
S&P 500,BKNG,2018-02-27
S&P 500,BSX,2009-12-18
S&P 500,BMY,2009-12-18
S&P 500,AVGO,2018-04-06
S&P 500,BR,2018-06-18
S&P 500,BRO,2021-09-20
S&P 500,BF.B,2009-12-18
S&P 500,BLDR,2023-12-18
S&P 500,BG,2023-11-01
S&P 500,CHRW,2009-12-18
S&P 500,CBRE,2018-03-20
S&P 500,CDW,2019-09-23
S&P 500,CF,2009-12-18
S&P 500,CME,2009-12-18
S&P 500,CMS,2009-12-18
S&P 500,CSX,2009-12-18
S&P 500,CVS,2009-12-18
S&P 500,CDNS,2017-09-18
S&P 500,CZR,2021-03-22
S&P 500,CPT,2022-04-04
S&P 500,COF,2009-12-18
S&P 500,KMX,2010-06-28
S&P 500,CAH,2009-12-18
S&P 500,CCL,2009-12-18
S&P 500,CARR,2020-04-03
S&P 500,CAT,2009-12-18
S&P 500,CBOE,2017-03-01
S&P 500,COR,2023-08-30
S&P 500,CNC,2016-03-30
S&P 500,CNP,2009-12-18
S&P 500,CRL,2021-05-14
S&P 500,CHTR,2016-09-08
S&P 500,CVX,2009-12-18
S&P 500,CMG,2011-04-28
S&P 500,CB,2016-01-15
S&P 500,CHD,2015-12-29
S&P 500,CINF,2009-12-18
S&P 500,CTAS,2009-12-18
S&P 500,CSCO,2009-12-18
S&P 500,C,2011-05-09
S&P 500,CFG,2016-02-01
S&P 500,CSGP,2022-09-19
S&P 500,CTSH,2009-12-18
S&P 500,CL,2009-12-18
S&P 500,CMCSA,2009-12-18
S&P 500,CAG,2009-12-18
S&P 500,COP,2009-12-18
S&P 500,ED,2009-12-18
S&P 500,STZ,2009-12-18
S&P 500,CEG,2022-02-02
S&P 500,CPRT,2018-07-02
S&P 500,GLW,2009-12-18
S&P 500,CPAY,2024-03-25
S&P 500,CTVA,2019-06-03
S&P 500,COST,2009-12-18
S&P 500,CTRA,2021-10-04
S&P 500,CRWD,2024-06-24
S&P 500,CCI,2014-12-16
S&P 500,CMI,2009-12-18
S&P 500,DHI,2009-12-18
S&P 500,DTE,2009-12-18
S&P 500,DVA,2009-12-18
S&P 500,DHR,2009-12-18
S&P 500,DRI,2009-12-18
S&P 500,DAY,2024-02-01
S&P 500,DECK,2024-03-18
S&P 500,DE,2009-12-18
S&P 500,DELL,2024-09-23
S&P 500,DAL,2013-09-11
S&P 500,DVN,2009-12-18
